Origin of article;;;;;;;;;;;;;;;;;Domain of application;;;;Data;;;;;;;;;EEG processing;;;;;SVM methodology;;;;;;;;;Results;;;;;;Reproducibility;;;;;;;;;;
1st author;Country of 1st author affiliation;Nb authors;Nb authors affiliated to maths/engineering;Nb authors affiliated to neuro/medicine;Nb authors mixte;% authors maths;Accuracy;Equations;Journal;Type of journal;Impact factor;Pages;Volume;Issue;Year;Title;Data type;ClassifType;Task;Purpose;Quantity of data (total nb samples/subject);Quantity of data (total min recording/subject);Hardware;EEG nets;Nb channels;Sampling rate;Nb subjects;Data augmentation;Data split & crossval;Preprocessing;Artifact handling;Features;Features optimization/selection;Nb features;SVM type;Kernel;Optim yes/no;Optimization hyperparams;Hyperparameters;Software;Subject handling;Norm Yes No;Normalization;Performance metrics;Validation procedure;Statistical testing;Comparison of results;Other classifiers;Other features selection methods;Dataset;Dataset name;Code;Supplementary materials;;;;;;;
Acharya, U. Rajendra;Singapore;7;5;1;1;71,42857143;98;1;European Neurology;;4,387;79-83;74;1-2;2015;A Novel Depression Diagnosis Index Using Nonlinear Features in EEG Signals;Diagnostic dépression;Diagnostic;RSOE, RSCE;Features selection;2100;5;NS;NS;4;256;30 (15 N, 15 depressed);No;NS;Notch 47;Visual expert;Combination;Subset selection;15;NS;NS;No;No;NS;Matlab;Inter;NS;NS;Accuracy, sensitivity, specificity, ROC;NS;No;Reimplemented;KNN, NB, PNN, DT;No;Private;0;NS;Yes;;;;;;;
Aguiñaga, Adrian Rodriguez;Mexico;2;2;0;0;100;90,19;14;Health Informatics Journal;;1,833;146-170;24;2;2018;Emotional states recognition, implementing a low computational complexity strategy;Identification émotions;Emo;Watch video;Features selection;40;40;NS;NS;15;512;32;No;10-fold;Laplacian filter, Highpass 05, Lowpass 47;BSS;Frequency;Coefficients;NS;Normal;RBF, polynomial, MLP;No;No;NS;NS;Inter;NS;NS;Accuracy;NS;No;Reimplemented;RNN;No;Public;DEAP;NS;No;;;;;;;
Alazrai, Rami;Germany;4;4;0;0;100;88,4;19;Sensors;;3,031;2739;18;8;2018;EEG-Based Emotion Recognition Using Quadratic Time-Frequency Distribution;Identification émotions;Emo;Watch video;Features selection;40;40;NS;NS;32;128;32;No;10-fold;Highpass 4, Lowpass 45, AvgRef;BSS;Combination;NS;13;Normal;RBF;Yes;Gridsearch;NS;Libsvm;Intra;NS;NS;Accuracy, F1;NS;No;No;No;Channels, mRMR;Public;DEAP;NS;No;;;;;;;
Al-Fahad;USA;3;2;0;1;66,66666667;92;0;Journal of neural engineering;;4,551;16045;17;1;2020;Decoding of single-trial EEG reveals unique states of functional brain connectivity that drive rapid speech categorization decisions.;Catégorisation discours;Cognitif;;;;;;;;;;;train val test;;;;;;;RBF;Yes;Gridsearch;Yes;;;NS;NS;Accuracy, AUC;10-fold;;;;;Private;;NS;No;;;;;;;
Al-Kaysi, Alaa M.;Australia;7;2;5;0;28,57142857;92;0;Journal of Affective Disorders;;4,084;597-603;208;;2017;Predicting tDCS treatment outcomes of patients with major depressive disorder using automated EEG classification;Réaction dépressifs à tDCS;Soin;RSCE;Features selection;1;10;64 channels BrainAmp MR plus amplifier, EasyCap, Brain Products, Germany;EasyCap (Brain Products);62;2000;10;No;LOSO;Highpass 05, AvgRef;ICA;Frequency;Channels combinations;NS;NS;NS;No;No;NS;NS;Inter;NS;NS;Accuracy;NS;Wilcoxon signed rank test, ANOVA;Reimplemented;ELM, LDA;No;Private;0;NS;No;;;;;;;
Al-shargie, Fares;Malaysia;4;4;0;0;100;94,79;10;Medical & Biological Engineering & Computing;;1,82;125-136;56;1;2018;Towards multilevel mental stress assessment using SVM with ECOC: an EEG approach;Niveau de stress;Emo;Mental arithmetic;Improve classification;1;30;Discovery 24E system (BrainMaster Technologies Inc., Bedford, OH);Discovery (BrainMaster Technologies);7;256;18;No;NS;Highpass 05, Lowpass 30;ICA;Frequency;NS;840;ECOC;NS;No;No;NS;Matlab;Inter;Yes;Norm (-1, 1);Accuracy, sensitivity, specificity, PPV, NPV;NS;t test;No;No;t test channels + features;Private;0;NS;No;;;;;;;
Amin, Hafeez Ullah;Malaysia;5;5;0;0;100;99,11;18;Frontiers in Computational Neuroscience;;2,323;;11;;2017;Classification of EEG Signals Based on Pattern Recognition Approach;Niveau de stress;Emo;RAPM, MLCT, MMT;Features selection;36 and See other paper;NS and See other paper;See other paper and See other paper;NS;See other paper and 6;See other paper and 250;8 and 7;No;10-fold;See other paper;See other paper;Frequency;Subset selection;NS;NS;NS;No;No;NS;NS;Intra;Yes;z-score;Accuracy, sensitivity, specificity, precision, kappa statistics;NS;No;Other papers;No;No;Public and private;Reference;NS;No;;;;;;;
Andrade, João;Portugal;5;0;5;0;0;72;2;Journal of NeuroEngineering and Rehabilitation;;3,582;63;14;1;2017;Separability of motor imagery of the self from interpretation of motor intentions of others at the single trial level: an EEG study;Imagerie motrice;BCI;Self vs other motor imagery;Improve BCI training;60;NS;64 channels actiCHAMP amplifier, Brain Products, Germany;ActiCap( Brain Products);64;1000;20;No;5-fold;Notch 50, Highpass 8, Lowpass 13, Baseline, Threshold;ICA;Frequency;CSP, PCA;NS;NS;Linear;No;No;NS;Matlab;Intra;NS;NS;Accuracy;NS;Permutation test;Other papers;No;No;Private;0;NS;No;;;;;;;
Arevalillo-Herráez, Miguel;Spain;4;4;0;0;100;64;1;Sensors;;3,031;2999;19;13;2019;Combining Inter-Subject Modeling with a Subject-Based Data Transformation to Improve Affect Recognition from EEG Signals;Identification émotions;Emo;NS;Combine intra and inter subject classification;32, 18, 16, 32, 18, 14;NS;NS;NS;NS;NS;24, 5, 9, 16, 10, 7;No;NS;NS;NS;Frequency;NS;230, 230, 105;NS;RBF, polynomial;No;No;NS;Matlab;Intra, Inter, Combination;Yes;z-score, subject normalization;Accuracy;NS;Friedman test;Reimplemented;NB;No;Public;DEAP, MAHNOB-HCI, DREAMER;NS;No;;;;;;;
Arican, Murat;Turkey;2;2;0;0;100;91,125;22;Computer Methods and Programs in Biomedicine;;3,424;149-157;176;;2019;Pairwise and variance based signal compression algorithm (PVBSC) in the P300 based speller systems using EEG signals;P300 speller;BCI;P300 speller;Features selection;185;NS;NS;NS;8;240;2;No;10-fold;Highpass 01, Lowpass 20;NS;Other;Data compression;NS;LS-SVM;RBF;Yes;Toolbox;NS;Toolbox 1,8 De Brabenter;Intra;Yes;z-score;Accuracy;CV+test;Confidence interval;Reimplemented;LDA;No;Public;Dataset II BCI Competition III;NS;No;;;;;;;
Arsalan, Aamir;Pakistan;4;4;0;0;100;67,85;0;IEEE Journal of Biomedical and Health Informatics;;4,217;2257-2264;23;6;2019;Classification of Perceived Mental Stress Using A Commercially Available EEG Headband;Niveau de stress;Emo;RSOE;Features selection;1;6;Interaxon Muse headband;Muse (InteraXon);5;256;28;No;10-fold (1000 permuts), LOSO;Threshold on stat properties (mean power, STD, maxAmp, STDAmp, kurtosisAmp, skewnessAmp);On board noise cancellation with threshold;Combination;Subset selection;90;NS;Polynomial;No;No;C=1;NS;Inter;NS;NS;Accuracy, F1, kappa statistics;NS;NS;Reimplemented;NB, MLP;GA, mRMR, PSO, MIFS, MIFS-U, OFS-MI;Available;0;NS;No;;;;;;;
