Authorship;;;;;;Source of the article;;;;;;;Domain of application;;;Data;;;;;;EEG processing;;;;SVM methodology;;;;;;;;Results;;;;;;Reproducibility;;;
1st author;Country;Nb authors;Maths/eng. Authors;Neuro/med. authors;Hybrid authors;Title;Journal;Impact factor;Pages;Volume;Issue;Year;Data type;Task;Purpose;Number of subjects;Quantity of data (total nb samples/subject);Subject handling;EEG setup;Number of channels really used;Final sampling rate;Preprocessing;Artifact handling;Features;Features optimisation/selection;Kernel;Hyperparameters optimisation;Hyperparameters;Type of cross-validation;Data permutations;Train-valid-test scheme;Software;Data normalisation;Performance metrics;Best accuracy reported;Statistical testing;Comparison of results;Other classifiers;Number of equations;Dataset;Dataset name;Code;Supplementary materials
Acharya;Singapore;7;5;1;1;A Novel Depression Diagnosis Index Using Nonlinear Features in EEG Signals;European Neurology;4,387;79-83;74;44593;2015;Depression diagnosis;RSOE, RSCE;Features selection;30 (15 N, 15 depressed);2100;Inter;NS;4;256;Notch 47;Visual expert;Combination;Subset selection;NS;No;NS;NS;NS;NS;Matlab;NS;Accuracy, Sensitivity, Specificity, ROC;98;No;Reimplemented;KNN, NB, PNN, DT;1;Private;0;NS;Yes
Aguiñaga;Mexico;2;2;0;0;Emotional states recognition, implementing a low computational complexity strategy;Health Informatics Journal;1,833;146-170;24;2;2018;Emotions identification;Watch video;Features selection;32;40;Inter;NS;15;512;Laplacian filter, Highpass 05, Lowpass 47;BSS;Frequency;Coefficients;RBF, polynomial, MLP;No;NS;10;NS;NS;NS;NS;Accuracy;90,19;No;Reimplemented;RNN;14;Public;DEAP;NS;No
Alazrai;Germany;4;4;0;0;EEG-Based Emotion Recognition Using Quadratic Time-Frequency Distribution;Sensors;3,031;2739;18;8;2018;Emotions identification;Watch video;Features selection;32;40;Intra;NS;32;128;Highpass 4, Lowpass 45, AvgRef;BSS;Combination;NS;RBF;Gridsearch;NS;10;NS;NS;Libsvm;NS;Accuracy, F1;88,4;No;No;No;19;Public;DEAP;NS;No
Al-Fahad;USA;3;2;0;1;Decoding of single-trial EEG reveals unique states of functional brain connectivity that drive rapid speech categorization decisions.;Journal of neural engineering;4,551;16045;17;1;2020;Speech catagorisation;;;;;;;;;;;;;RBF;Gridsearch;Yes;10;NS;Yes;;NS;Accuracy, AUC;92;;;;0;Private;;NS;No
Al-Kaysi;Australia;7;2;5;0;Predicting tDCS treatment outcomes of patients with major depressive disorder using automated EEG classification;Journal of Affective Disorders;4,084;597-603;208;;2017;Depressed patients' reaction to tDCS;RSCE;Features selection;10;1;Inter;64 channels BrainAmp MR plus amplifier, EasyCap, Brain Products, Germany;62;2000;Highpass 05, AvgRef;ICA;Frequency;Channels combinations;NS;No;NS;LOSO;NS;NS;NS;NS;Accuracy;92;Wilcoxon signed rank test, ANOVA;Reimplemented;ELM, LDA;0;Private;0;NS;No
Al-shargie;Malaysia;4;4;0;0;Towards multilevel mental stress assessment using SVM with ECOC: an EEG approach;Medical & Biological Engineering & Computing;1,82;125-136;56;1;2018;Stress level;Mental arithmetic;Improve classification;18;1;Inter;Discovery 24E system (BrainMaster Technologies Inc., Bedford, OH);7;256;Highpass 05, Lowpass 30;ICA;Frequency;NS;NS;No;NS;NS;NS;NS;Matlab;Norm (-1, 1);Accuracy, Sensitivity, Specificity, PPV, NPV;94,79;t test;No;No;10;Private;0;NS;No
Amin;Malaysia;5;5;0;0;Classification of EEG Signals Based on Pattern Recognition Approach;Frontiers in Computational Neuroscience;2,323;;11;;2017;Stress level;RAPM, MLCT, MMT;Features selection;8 and 7;36 and See other paper;Intra;See other paper and See other paper;See other paper and 6;See other paper and 250;See other paper;See other paper;Frequency;Subset selection;NS;No;NS;10;NS;NS;NS;z-score;Accuracy, Sensitivity, Specificity, Precision, Kappa;99,11;No;Other papers;No;18;Public and private;Reference;NS;No
Andrade;Portugal;5;0;5;0;Separability of motor imagery of the self from interpretation of motor intentions of others at the single trial level: an EEG study;Journal of NeuroEngineering and Rehabilitation;3,582;63;14;1;2017;Motor imagery;Self vs other motor imagery;Improve BCI training;20;60;Intra;64 channels actiCHAMP amplifier, Brain Products, Germany;64;1000;Notch 50, Highpass 8, Lowpass 13, Baseline, Threshold;ICA;Frequency;CSP, PCA;Linear;No;NS;5;NS;NS;Matlab;NS;Accuracy;72;Permutation test;Other papers;No;2;Private;0;NS;No
Arevalillo-Herráez;Spain;4;4;0;0;Combining Inter-Subject Modeling with a Subject-Based Data Transformation to Improve Affect Recognition from EEG Signals;Sensors;3,031;2999;19;13;2019;Emotions identification;NS;Combine intra and inter subject classification;24, 5, 9, 16, 10, 7;32, 18, 16, 32, 18, 14;Intra, Inter, Combination;NS;NS;NS;NS;NS;Frequency;NS;RBF, polynomial;No;NS;NS;NS;NS;Matlab;z-score, subject normalization;Accuracy;64;Friedman test;Reimplemented;NB;1;Public;DEAP, MAHNOB-HCI, DREAMER;NS;No
Arican;Turkey;2;2;0;0;Pairwise and variance based signal compression algorithm (PVBSC) in the P300 based speller systems using EEG signals;Computer Methods and Programs in Biomedicine;3,424;149-157;176;;2019;P300 speller;P300 speller;Features selection;2;185;Intra;NS;8;240;Highpass 01, Lowpass 20;NS;Other;Data compression;RBF;Toolbox;NS;10;NS;Yes;Toolbox 1,8 De Brabenter;z-score;Accuracy;91,125;Confidence interval;Reimplemented;LDA;22;Public;Dataset II BCI Competition III;NS;No
Arsalan;Pakistan;4;4;0;0;Classification of Perceived Mental Stress Using A Commercially Available EEG Headband;IEEE Journal of Biomedical and Health Informatics;4,217;2257-2264;23;6;2019;Stress level;RSOE;Features selection;28;1;Inter;Interaxon Muse headband;5;256;Threshold on stat properties (mean power, STD, maxAmp, STDAmp, kurtosisAmp, skewnessAmp);On board noise cancellation with threshold;Combination;Subset selection;Polynomial;No;C=1;10;1000;NS;NS;NS;Accuracy, F1, Kappa;67,85;NS;Reimplemented;NB, MLP;0;Available;0;NS;No
Arvaneh;Singapore;3;3;0;0;Optimizing the Channel Selection and Classification Accuracy in EEG-Based BCI;IEEE Transactions on Biomedical Engineering;4,491;1865-1873;58;6;2011;Motor imagery;LH/RH motor imagery, F/RH motor imagery;Improve channel selection;9, 5;288, 280;Intra;NS;22, 118;NS;Highpass 8, Lowpass 35;NS;Frequency;RCSP;RBF;Gridsearch;NS;NS;NS;NS;NS;NS;Accuracy;82,28;t test;No;No;13;Public;Dataset IIa BCI Competition IV, Dataset Iva BCI Competition III;NS;No
Aslam;Pakistan;2;2;0;0;An On-Chip Processor for Chronic Neurological Disorders Assistance Using Negative Affectivity Classification.;IEEE transactions on biomedical circuits and systems;4,042;838--851;14;4;2020;;;;;;;;;;;;;;Linear, RBF;No;NS;LOO;NS;NS;;Yes;Accuracy, Sensitivity, Specificity;73,14;;;;19;Public;DEAP, SEED;NS;No
Aydemir;Turkey;2;2;0;0;A robust and subject-specific sequential forward search method for effective channel selection in brain computer interfaces;Journal of Neuroscience Methods;2,785;60-67;313;;2019;Motor imagery;LH/RH motor imagery, up/down cursor imagery;Improve channel selection;29, 1;60, 561;Intra;NS;30, 6;200, 256;NS;NS;Frequency;RSS-SFSM channel selection;NS;No;NS;k;100;NS;NS;NS;Accuracy;91,12;No;Other papers;No;11;Public;Reference, Dataset Ia BCI Competition II;NS;No
Aydin;Turkey;3;0;3;0;The impact of musical experience on neural sound encoding performance;Neuroscience Letters;2,18;124-128;694;;2019;Musical experience;Listen to musical piano chords;Data insights;36;NS;Inter;Neuroscan Quick Cap (Neuroscan, Synamps 64, USA);64, 13, 6;NS;Highpass 05, Lowpass 48, Notch 50;NS;Combination;Subset selection;RBF, Gaussian;Toolbox;NS;10;NS;NS;Matlab 2018b;NS;Accuracy;99,81;ANOVA;Reimplemented;NB;0;Private;0;NS;No
Aydin;Turkey;4;3;1;0;Classification of Obsessive Compulsive Disorder by EEG Complexity and Hemispheric Dependency Measurements;International Journal of Neural Systems;6,507;1550010;25;3;2015;OCD;RSCE;Features selection;20;NS;Inter;Neuroscan Synamps II (Neuroscan Products, Compumedics, USA);19;250;Highpass 05, Lowpass 70, Notch 50, Threshold;Visual expert;Frequency;Subset selection;RBF;Gridsearch;NS;2;20;NS;NS;NS;Accuracy, Sensitivity, Specificity, Precision, F1;85;AUC;No;No;13;Private;0;NS;No
Bae;South Korea;4;2;1;1;Automated network analysis to measure brain effective connectivity estimated from EEG data of patients with alcoholism;Physiological Measurement;2,246;759-773;38;5;2017;Alcoholism diagnosis;Watch pictures;Features selection;60;NS;Inter;ECI Electrocap International, Eaton, OH, USA;64;256;Laplacian filter, AvgRef;NS;Frequency;Subset selection;Linear, polynomial, RBF;No;NS;4;NS;NS;NS;NS;Accuracy;90;t test;No;No;8;Public;Reference;NS;No
Bak;Denmark;9;1;8;0;Two subgroups of antipsychotic-naive, first-episode schizophrenia patients identified with a Gaussian mixture model on cognition and electrophysiology.;Translational psychiatry;5,182;e1087;7;4;2017;Schizophrenia sub-groups;Copenhagen Psychophysiology Test Battery;Data insights;44;1;Inter;Biosemi Hardware (Amsterdam, The Netherlands);64;NS;See Supplementary material;See supplementary material;Other;NS;Linear;No;C=100;LOO;NS;NS;Matlab 2013a;NS;Accuracy;74,3;Permutation test;No;No;0;Private;0;Upon request;Yes
Balan;Romania;5;5;0;0;Fear Level Classification Based on Emotional Dimensions and Machine Learning Techniques;Sensors;3,031;1738;19;7;2019;Fear level;Watch video;Comparison of classification algorithms;32;40;Intra;NS;32;128;NS;NS;Combination;Fischer selection, PCA, SFS;RBF;No;NS;3;NS;NS;NS;NS;Accuracy, F1;85,81;No;Reimplemented;4 deep NN, stochastic, LDA, RF, KNN;0;Public;DEAP;NS;No
Bamatraf;Saudi Arabia;9;9;0;0;A System for True and False Memory Prediction Based on 2D and 3D Educational Contents and EEG Brain Signals;Computational Intelligence and Neuroscience;2,154;44866;2016;;2016;2D vs 3D content memory;Learning and Recall educational content;Data insights;68;200;All;Geodesic Hydrocel 128 channels;93;250;Highpass 1, Lowpass 48;Visual expert, Gratton and Coles method;Other;Subset selection;RBF, polynomial;Gridsearch;NS;10;10;NS;Libsvm;NS;Accuracy;100;AUC;No;No;1;Private;0;NS;No
